2022-07-27 08:07:34,456 INFO    MainThread:37786 [wandb_init.py:init():534] backend started and connected
2022-07-27 08:07:34,911 INFO    MainThread:37786 [wandb_run.py:_on_init():1922] communicating current version
2022-07-27 08:07:34,912 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: check_version
2022-07-27 08:07:34,915 INFO    SenderThread:37786 [dir_watcher.py:__init__():169] watching files in: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files
2022-07-27 08:07:34,915 INFO    SenderThread:37786 [sender.py:_start_run_threads():812] run started: bjvg6h7j with start time 1658859457
2022-07-27 08:07:34,916 DEBUG   SenderThread:37786 [sender.py:send():235] send: summary
2022-07-27 08:07:34,916 INFO    SenderThread:37786 [sender.py:_save_file():947] saving file wandb-summary.json with policy end
2022-07-27 08:07:34,916 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: check_version
2022-07-27 08:07:34,948 INFO    MainThread:37786 [wandb_run.py:_on_init():1926] got version response upgrade_message: "wandb version 0.12.21 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-07-27 08:07:34,949 INFO    MainThread:37786 [wandb_init.py:init():660] starting run threads in backend
2022-07-27 08:07:34,950 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: run_start
2022-07-27 08:07:35,197 INFO    MainThread:37786 [wandb_run.py:_console_start():1896] atexit reg
2022-07-27 08:07:35,197 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:07:35,197 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:07:35,200 INFO    MainThread:37786 [wandb_run.py:_redirect():1769] redirect: SettingsConsole.WRAP
2022-07-27 08:07:35,200 INFO    MainThread:37786 [wandb_run.py:_redirect():1806] Wrapping output streams.
2022-07-27 08:07:35,201 INFO    MainThread:37786 [wandb_run.py:_redirect():1830] Redirects installed.
2022-07-27 08:07:35,201 INFO    MainThread:37786 [wandb_init.py:init():685] run started, returning control to user process
2022-07-27 08:07:35,316 DEBUG   SenderThread:37786 [sender.py:send():235] send: telemetry
2022-07-27 08:07:35,917 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/wandb-summary.json
2022-07-27 08:07:35,917 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:07:37,917 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:07:43,919 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:07:50,317 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:07:50,318 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:07:55,923 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:07:57,924 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:08:04,000 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:08:05,116 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:08:05,499 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:08:05,500 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:08:06,000 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/config.yaml
2022-07-27 08:08:20,645 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:08:20,646 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:08:34,010 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:08:35,861 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:08:35,862 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:08:36,945 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:08:48,015 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:08:50,993 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:08:50,993 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:09:02,019 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:09:06,115 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:09:06,115 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:09:08,489 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:09:16,024 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:09:21,238 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:09:21,239 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:09:30,029 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:09:36,360 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:09:36,361 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:09:40,073 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:09:42,033 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:09:51,502 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:09:51,502 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:09:56,038 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:10:06,625 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:10:06,626 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:10:10,045 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:10:11,638 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:10:21,756 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:10:21,756 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:10:24,052 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:10:36,911 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:10:36,911 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:10:38,060 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:10:43,211 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:10:52,034 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:10:52,034 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:10:52,065 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:11:06,069 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:11:07,155 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:11:07,156 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:11:14,845 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:11:20,074 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:11:22,284 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:11:22,284 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:11:34,079 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:11:37,496 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:11:37,497 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:11:46,082 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:11:46,365 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:11:48,083 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:11:52,613 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:11:52,613 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:12:00,086 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:12:07,738 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:12:07,738 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:12:14,091 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:12:17,905 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:12:22,858 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:12:22,858 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:12:28,095 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:12:37,979 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:12:37,980 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:12:42,099 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:12:49,428 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:12:53,105 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:12:53,105 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:12:56,103 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:13:08,278 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:13:08,279 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:13:10,108 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:13:20,953 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:13:23,418 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:13:23,418 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:13:24,112 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:13:38,117 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:13:38,542 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:13:38,542 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:13:52,121 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:13:52,444 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:13:53,667 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:13:53,667 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:14:04,125 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:14:06,125 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:14:08,801 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:14:08,802 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:14:18,129 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:14:23,921 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:14:23,921 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:14:24,044 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:14:32,134 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:14:39,046 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:14:39,046 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:14:46,142 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:14:54,171 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:14:54,172 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:14:55,501 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:15:00,146 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:15:09,291 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:15:09,292 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:15:14,151 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:15:24,511 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:15:24,511 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:15:27,064 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:15:28,155 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:15:39,662 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:15:39,662 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:15:42,159 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:15:54,164 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:15:54,792 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:15:54,792 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:15:58,535 DEBUG   SenderThread:37786 [sender.py:send():235] send: stats
2022-07-27 08:16:00,166 INFO    Thread-10 :37786 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220727_080734-bjvg6h7j/files/output.log
2022-07-27 08:16:09,954 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: stop_status
2022-07-27 08:16:09,954 DEBUG   SenderThread:37786 [sender.py:send_request():249] send_request: stop_status
2022-07-27 08:16:12,595 DEBUG   HandlerThread:37786 [handler.py:handle_request():141] handle_request: partial_history
